LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

NE5532DR  I2  U13
   5 UNNAMED_8_C0805_I12_1   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1
   6  PRE_R   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   7  PRE_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R

C0805  I3  C58
   1 VCC_AMP-      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I4  C57
   1 VCC_AMP+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

RES0805  I5  R30
   A DAC_OUT_L      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
   C UNNAMED_8_C0805_I8_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1

RES0805  I6  R31
   A UNNAMED_8_C0805_I8_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1
   C UNNAMED_8_C0805_I7_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1

C0805  I7  C55
   1 UNNAMED_8_C0805_I7_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I8  C56
   1 UNNAMED_8_C0805_I8_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1
   2  PRE_L      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L

RES0805  I9  R36
   A DAC_OUT_R      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
   C UNNAMED_8_C0805_I11_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1

RES0805  I10  R38
   A UNNAMED_8_C0805_I11_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1
   C UNNAMED_8_C0805_I12_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1

C0805  I11  C64
   1 UNNAMED_8_C0805_I11_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1
   2  PRE_R      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R

C0805  I12  C63
   1 UNNAMED_8_C0805_I12_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

NE5532DR  I13  U12
   1 TONE_OUT_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   2 L_BAX-   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-
   3   GNDA   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

RES0805  I15  R32
   A  PRE_R      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   C UNNAMED_8_C0805_I17_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1

RES0805  I16  R42
   A UNNAMED_8_C0805_I17_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2
   C TONE_OUT_R      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

C0805  I17  C61
   1 UNNAMED_8_C0805_I17_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1
   2 UNNAMED_8_C0805_I17_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2

RK09712200MY  I18  R37
   2 R_BAX-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   1 UNNAMED_8_C0805_I17_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2
   3 UNNAMED_8_C0805_I17_1      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1
   6 UNNAMED_8_C0805_I27_1      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1
   4 UNNAMED_8_C0805_I27_2      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2
   5 L_BAX-      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-

RES0805  I19  R34
   A UNNAMED_8_C0805_I21_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I21_2
   C UNNAMED_8_RES0805_I19_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I19_2

RES0805  I20  R40
   A UNNAMED_8_RES0805_I20_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I20_1
   C UNNAMED_8_C0805_I22_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I22_1

C0805  I21  C59
   1  PRE_R      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   2 UNNAMED_8_C0805_I21_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I21_2

C0805  I22  C65
   1 UNNAMED_8_C0805_I22_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I22_1
   2 TONE_OUT_R      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

NE5532DR  I23  U12
   5   GNDA   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   6 R_BAX-   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   7 TONE_OUT_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

RK09712200MY  I24  R39
   2 R_BAX-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   1 UNNAMED_8_RES0805_I20_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I20_1
   3 UNNAMED_8_RES0805_I19_2      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I19_2
   6 UNNAMED_8_RES0805_I31_2      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I31_2
   4 UNNAMED_8_RES0805_I29_1      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I29_1
   5 L_BAX-      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-

RES0805  I25  R43
   A UNNAMED_8_C0805_I27_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2
   C TONE_OUT_L      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L

RES0805  I26  R33
   A  PRE_L      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   C UNNAMED_8_C0805_I27_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1

C0805  I27  C62
   1 UNNAMED_8_C0805_I27_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1
   2 UNNAMED_8_C0805_I27_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2

C0805  I28  C66
   1 UNNAMED_8_C0805_I28_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I28_1
   2 TONE_OUT_L      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L

RES0805  I29  R41
   A UNNAMED_8_RES0805_I29_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I29_1
   C UNNAMED_8_C0805_I28_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I28_1

C0805  I30  C60
   1  PRE_L      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   2 UNNAMED_8_C0805_I30_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I30_2

RES0805  I31  R35
   A UNNAMED_8_C0805_I30_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I30_2
   C UNNAMED_8_RES0805_I31_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I31_2

C0805  I32  C54
   1 VCC_AMP-      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I33  C53
   1 VCC_AMP+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3 

ESD05-ESD05,SOT-26  I2  U4
   1 USB_DN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3 USB_DP      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   4     NC      4     NC
   5 USB_5V0      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0
   6     NC      6     NC

HC-USB2.0-L195-J  I13  U3
   5   GNDD SHIELD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   4   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3 USB_DP     D+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   2 USB_DN     D- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN
   1 USB_5V0   VBUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0

ACM2012-900-2P-T002  I14  L3
   1 USB_DN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN
   2 USB_DP      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   3 USB_DP_CONN      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN
   4 USB_DM_CONN      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN

BLM18PG121SN1D_C14709  I15  L4
   2 VBUS_FILT      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   1 USB_5V0      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0

C0805  I16  C8
   1 VBUS_FILT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I17  C9
   1 VBUS_FILT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4 

X322512MSB4SI  I7  X1
   3  SA_XO   OSC2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
   1  SA_XI   OSC1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
   2   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   4   GNDD   GND1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0603  I8  C10
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2  SA_XI      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI

C0603  I9  C11
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2  SA_XO      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO

C0805  I10  C12
   1 SA_RESET      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

RES0805  I11  R20
   A SA_RESET      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
   C VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6 

C0805  I14  C44
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I15  C45
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I16  C39
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VDD18_DAC      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C0805  I18  C36
   1  FILT+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   2 VDD18_DAC      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C0805  I19  C35
   1  FILT-      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   2    -VA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA

C0805  I20  C37
   1    -VA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I21  C38
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VDD18_DAC      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C0805  I22  C32
   1 FLYP_VA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
   2 FLYN_VA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA

C0805  I23  C41
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VDD18_DAC      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

CS43198-CNZR  I24  U9
   1 I2C_SCL    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
   2  DDATA  SDIN1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
   3     NC    TSO     NC
   4 VDD18_DAC     VD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   5  FILT+  FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   6  FILT-  FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   7 VDD18_DAC     VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   8   GNDA   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
  10 FLYP_VA FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
  11 FLYN_VA FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA
  12   GNDA  GNDCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
  13   GNDD   REFA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  14 DAC_OUT_L  AOUTA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
  15   GNDA GNDCP1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
  16 DAC_OUT_R  AOUTB @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
  17   GNDD   REFB @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  19   GNDA GNDCP2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
  20 FLYN_VCP FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
  21 VCP_FILT+ VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+
  22   GNDD HP_DETECT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  23 FLYC_VCP FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
  24 FLYP_VCP FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP
  25 VDD18_DAC    VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
  26 VDD33_SA     VP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  27     NC   INT#     NC
  28 DAC_RST RESET# @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
  29  DDATA DSDB/LRCK2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
  30   GNDD    ADR @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  31 VDD18_DAC     VL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
  32  DBCLK DSDCLK/SCLK2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
  33 DAC_CLKOUT CLKOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_CLKOUT
  34  DBCLK  SCLK1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
  35   GNDD   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  36     NC    XTO     NC
  37  DMCLK XTI/MCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK
  38  DLRCK  LRCK1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
  39 I2C_SDA    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
  40  DLRCK DSDA/SDIN2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
  41   GNDD     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   9    -VA    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
  18 VCP_FILT- VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-

C0805  I25  C40
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VCP_FILT-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-

C0805  I26  C42
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VCP_FILT+      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+

C0805  I27  C43
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VDD18_DAC      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C0805  I28  C33
   1 FLYC_VCP      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
   2 FLYP_VCP      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP

C0805  I29  C34
   1 FLYN_VCP      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
   2 FLYC_VCP      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7 

STM32F103C8T6  I1  U11
   1 VDD33_SA   VBAT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2     NC PC13-TAMPER-RTC     NC
   3     NC PC14-OSC32_IN     NC
   4     NC PC15-OSC32_OUT     NC
   5 PD0-OSC_IN PD0-OSC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN
   6 PD1-OSC_OUT PD1-OSC_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT
   7 STM32_NRST   NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST
   8   GNDD   VSSA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   9 VDD33_SA   VDDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  10     NC PA0-WKUP     NC
  11     NC    PA1     NC
  12     NC    PA2     NC
  13     NC    PA3     NC
  14     NC    PA4     NC
  15     NC    PA5     NC
  16     NC    PA6     NC
  17     NC    PA7     NC
  18     NC    PB0     NC
  19     NC    PB1     NC
  20     NC    PB2     NC
  21     NC   PB10     NC
  22     NC   PB11     NC
  23   GNDD  VSS_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  24 VDD33_SA  VDD_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  25     NC   PB12     NC
  26     NC   PB13     NC
  27     NC   PB14     NC
  28     NC   PB15     NC
  29     NC    PA8     NC
  30     NC    PA9     NC
  31     NC   PA10     NC
  32     NC   PA11     NC
  33     NC   PA12     NC
  34  SWDIO   PA13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
  35   GNDD  VSS_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  36 VDD33_SA  VDD_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  37  SWCLK   PA14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK
  38     NC   PA15     NC
  39     NC    PB3     NC
  40 DAC_RST    PB4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
  41     NC    PB5     NC
  42 I2C_SCL    PB6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
  43 I2C_SDA    PB7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
  44  BOOT0  BOOT0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BOOT0
  45     NC    PB8     NC
  46     NC    PB9     NC
  47   GNDD  VSS_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  48 VDD33_SA  VDD_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C0805  I6  C49
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C0805  I7  C50
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C0805  I8  C51
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I10  C52
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

RES0805  I11  R26
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C STM32_NRST      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST

C0805  I12  C46
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
